# drop all at start

keep *
drop CaloMET*
drop ChsMET*
drop FatJet*
drop GenJetAK8*
drop GenVisTau*
drop RawMET*
drop RawPuppiMET*
drop SV*
drop SubGenJetAK8*
drop SubJet*
drop Tau*
drop TkMET*
drop btagWeight*
drop HTXS*
drop genTtbarId*

# keep Electron*
# keep Muon*
# keep Photon*
# keep Jet* 
## pileup weights
# keep puWeight*
## L1 prefire
# keep PrefireWeight*
## gen tree specifics
# keep genvjj*
drop genvjj_trigWgt*
drop genvjj_effWgt*
drop genvjj_qglqWgt*
drop genvjj_qglgWgt*
drop genvjj_*_qgl
## reco tree specifics
# keep vjj*
drop vjj_nwgt
drop vjj_wgt

